211377976592211597,117171059733072489,482339415156323596,2385132069285880915,3270141799161548510,785352864504862263,0,
1663282117376045961,117171059733072489,1938222643333117543,4341364382230229526,3936884679173806904,2723542645291839984,0,
1663282117376045961,2261624103520958283,3747686282047319062,1710015427586432365,127281206094359438,3444989087656851298,0,
2206263780234724220,1924969836245457266,3611971221745186868,4292130513923757509,3336398961482589143,2889705434004886779,1,
211377976592211597,741264829996087724,4299932994024246176,2894460595677608067,3336398961482589143,2723542645291839984,0,
1948840217576951428,312401410420877378,2233401210096381938,3167594788592527391,3270141799161548510,1722494543828425649,0,
211377976592211597,3335890905365442842,2669896565788335085,1189513079094260026,127281206094359438,3936884679173806904,0,
211377976592211597,741264829996087724,3533366481766519730,2766453606510358263,1156883707844288015,2942206827176707983,1,
211377976592211597,1667945452682721421,3638872374981391580,3420030855172864730,3444989087656851298,1635070899580774255,0,
211377976592211597,1924969836245457266,2946372425152190794,2594746055684761743,127281206094359438,785352864504862263,0,
211377976592211597,962484918122728633,748980233317145655,3411886523104781211,2120772066937421521,1261039128527164433,0,
3993067270211638312,3335890905365442842,292786435531098033,994322594138899958,2120772066937421521,3313878708699696238,0,
1663282117376045961,1667945452682721421,2016103547883125738,3183060015998463377,1036927583373752567,2120772066937421521,0,
3037541928559535032,962484918122728633,1497960466634291310,3977290376555599832,3444989087656851298,3174297382555004227,0,
211377976592211597,1482529659992175448,3178950428167482133,2190325454444192464,3444989087656851298,1981886096756780567,1,
211377976592211597,312401410420877378,161223060641471033,4266122841445281070,3444989087656851298,3250607646852618832,1,
211377976592211597,3335890905365442842,459489354193933675,4380650908888384928,3336398961482589143,1176743737411478301,0,
1696113554573881477,1137081630017445076,1491847808013583185,1483998634119895794,127281206094359438,63640603047179719,0,
2206263780234724220,1924969836245457266,3586465741632219331,2724440820032024246,3936884679173806904,3265464887073674461,0,
3037541928559535032,1922422333231856482,2843837300013868926,1136784441787005145,3444989087656851298,2723542645291839984,0,
211377976592211597,3335890905365442842,459489354193933675,1988645188277799916,3444989087656851298,601413593476609819,0,
1663282117376045961,962484918122728633,1760272006559494045,4213007379622610564,1156883707844288015,2723542645291839984,0,
211377976592211597,3844844666463712964,3879040876388870355,906137055131648854,127281206094359438,2234113460380259972,1,
3993067270211638312,3844844666463712964,3836997781627583761,2886154042779719369,2120772066937421521,1635070899580774255,0,
1948840217576951428,3344380534973806125,1136053555432152603,1206488512821196743,3270141799161548510,1722494543828425649,0,
1948840217576951428,962484918122728633,730693059959211971,4043119423639196070,3444989087656851298,63640603047179719,0,
3037541928559535032,2278603362737684849,3654045989623675518,3182834382394302277,2120772066937421521,1056701993741061317,0,
211377976592211597,962484918122728633,3876445286666235086,3367607794596855505,1036927583373752567,3444989087656851298,0,
1663282117376045961,1667945452682721421,3795465469653305868,2263009825419554855,1156883707844288015,2056762741022694478,0,
3037541928559535032,624802820841754756,2351472071370512717,817902390991570992,127281206094359438,1020793697976319599,0,
3297526105743875813,3335890905365442842,1939834379328084010,1620276293992016910,3444989087656851298,63640603047179719,0,
2206263780234724220,2274163260034890152,3998475569439710347,3005006685057740375,3936884679173806904,984667458936904839,0,
2206263780234724220,3335890905365442842,1335059188562827083,3571009378649017008,1036927583373752567,3873278334346258272,0,
1663282117376045961,2278603362737684849,3654502751691585970,2139231476389884907,3270141799161548510,1722494543828425649,0,
1696113554573881477,1922422333231856482,2895234570901561815,3963037757496647720,3270141799161548510,1156883707844288015,0,
2206263780234724220,2263664383471499945,3380814889290220059,1266575044104981714,3336398961482589143,1948929996340528142,0,
3993067270211638312,741264829996087724,1991267525585416696,2394068760012122167,3336398961482589143,3873278334346258272,0,
1948840217576951428,3335890905365442842,2847685199501106122,2947702877288153506,3444989087656851298,1968442339586903452,0,
1696113554573881477,3344380534973806125,2351472071370512717,3271609563966283968,127281206094359438,4381897475249543230,0,
1663282117376045961,2278603362737684849,2709104740575745135,1268363144085854366,3444989087656851298,3873278334346258272,0,
3993067270211638312,3279531625717498527,3924404218186843788,2494730529277694096,3270141799161548510,3859340387360206788,1,
2206263780234724220,2263664383471499945,2097050817633631816,929238776095608455,3270141799161548510,3270141799161548510,0,
1948840217576951428,962484918122728633,2530333189612208856,894873075790289921,127281206094359438,3444989087656851298,0,
211377976592211597,1924969836245457266,547269325527707036,1104896229371227531,127281206094359438,85370118998475339,0,
3037541928559535032,962484918122728633,161223060641471033,2766453606510358263,3936884679173806904,12188794352472160,1,
3297526105743875813,3335890905365442842,1097701045150564508,3845405460270297713,127281206094359438,2286258706288007289,0,
211377976592211597,3849939672490914532,2363224677955726754,929238776095608455,3444989087656851298,2120772066937421521,0,
3037541928559535032,1924969836245457266,1214037684417562815,1751225940723672286,3270141799161548510,3089455317280275368,1,
1948840217576951428,1137081630017445076,1048259590050516994,1485936429077930606,3444989087656851298,3906870233475820051,1,
1948840217576951428,3335890905365442842,765505756106565101,2252326047792957300,3444989087656851298,3112699225004618293,0,
1663282117376045961,2263664383471499945,3533366481766519730,2105599854975586105,127281206094359438,2107642142373105346,1,
211377976592211597,3844844666463712964,3828408708276797814,2563116849887615220,3444989087656851298,1722494543828425649,0,
211377976592211597,1924969836245457266,3541680319178489701,1122749505810789125,3444989087656851298,2148374394450632441,0,
211377976592211597,1667945452682721421,3998475569439710347,1677964092940136478,3336398961482589143,3761428466107272847,0,
3993067270211638312,2278603362737684849,981318584629904701,3873632167822633555,1156883707844288015,63640603047179719,0,
211377976592211597,962484918122728633,3075129912681389810,434580887764242353,1156883707844288015,1635070899580774255,0,
3037541928559535032,962484918122728633,1689332382692721636,1826154575721883867,3444989087656851298,2479112729604364965,1,
211377976592211597,3335890905365442842,917027280455672440,571359659099919510,1156883707844288015,2783520707527107708,0,
211377976592211597,2278603362737684849,4144599291799398878,3459543403758071915,3444989087656851298,1244531077633747921,1,
1696113554573881477,2274163260034890152,2872667483040975894,990456491044960326,3270141799161548510,3265464887073674461,0,
3037541928559535032,3335890905365442842,1609779998495417196,1391578436668450812,3270141799161548510,1722494543828425649,0,
1696113554573881477,3849939672490914532,310984748241768013,2286545761358626484,3444989087656851298,1968442339586903452,0,
3297526105743875813,1667945452682721421,1837957416775734700,1226829751069844345,3444989087656851298,4018442346109114639,0,
1663282117376045961,3335890905365442842,748980233317145655,1095162727222096232,3336398961482589143,3713117868838636239,0,
211377976592211597,370632414998043862,3611971221745186868,4080513901468873439,1156883707844288015,1144076590646465873,1,
3993067270211638312,2278603362737684849,1559295175505441290,417072970789342641,3336398961482589143,3983853176360653822,1,
211377976592211597,117171059733072489,374132708278081826,333712280206595991,127281206094359438,2723542645291839984,0,
211377976592211597,3335890905365442842,1587095087635761236,2511504931625716018,2120772066937421521,3270141799161548510,0,
211377976592211597,741264829996087724,299635252270699654,663294869133490063,2120772066937421521,3873278334346258272,0,
1948840217576951428,3335890905365442842,1997284339283168053,3134809047118153872,3270141799161548510,3873278334346258272,0,
1663282117376045961,156200705210438689,1561667426296618914,584780505759052158,1156883707844288015,3265464887073674461,0,
1696113554573881477,1924969836245457266,3928760736761643205,1315240646210843111,3444989087656851298,1635070899580774255,0,
1663282117376045961,312401410420877378,4100501281487217497,1992046142215532902,2120772066937421521,1722494543828425649,0,
211377976592211597,2274163260034890152,299635252270699654,449650299061676717,3936884679173806904,3444989087656851298,0,
1663282117376045961,3279531625717498527,4361746019469240376,377979812814316933,127281206094359438,1036927583373752567,0,
211377976592211597,1137081630017445076,437816272168203214,136895340902762029,3444989087656851298,2079957441875655979,1,
1948840217576951428,1137081630017445076,2762773776054511261,1713180221812436771,3270141799161548510,3265464887073674461,0,
3297526105743875813,3336911045340713673,2771421673729839738,1724194329197252691,3936884679173806904,3287176613561033807,0,
2206263780234724220,3335890905365442842,2970635655648466110,2536726288171708732,2120772066937421521,3936884679173806904,0,
1948840217576951428,1137081630017445076,2979741622602541362,857865802582303948,127281206094359438,1635070899580774255,0,
3297526105743875813,1137081630017445076,2941671959893011399,2407411339440904775,3444989087656851298,330793520006238706,0,
1948840217576951428,962484918122728633,3256158013186168419,404664971671882149,3270141799161548510,3297979899959937733,0,
211377976592211597,1137081630017445076,2773105631321040002,391851130889769234,3444989087656851298,63640603047179719,0,
211377976592211597,3335890905365442842,2189077302110828144,497161297069449979,2120772066937421521,2173332158083176427,0,
211377976592211597,156200705210438689,2149966497012123088,3023820428031590368,3270141799161548510,1722494543828425649,0,
1948840217576951428,2274163260034890152,1474422231020289326,592053274762224799,3444989087656851298,1635070899580774255,0,
211377976592211597,1137081630017445076,4144599291799398878,1635804781983141984,3270141799161548510,4260491183091143739,1,
3037541928559535032,2263664383471499945,1214037684417562815,906137055131648854,127281206094359438,4197948398503890748,1,
211377976592211597,3849939672490914532,2895234570901561815,1485248047366379611,3444989087656851298,63640603047179719,0,
211377976592211597,2274163260034890152,779647587752720645,3814339874488733748,3270141799161548510,4394383124564879316,1,
1663282117376045961,312401410420877378,2895234570901561815,803724389024490743,3444989087656851298,3936884679173806904,0,
3037541928559535032,1137081630017445076,3316696261641880298,3738934204218990514,3936884679173806904,3444989087656851298,0,
1663282117376045961,3335890905365442842,2528780083871217489,235906784223153266,1036927583373752567,1635070899580774255,0,
